This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CipherCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1604-xenial-64-minimal
uname -m = x86_64
uname -r = 4.15.0-46-generic
uname -s = Linux
uname -v = #49-Ubuntu SMP Wed Feb 6 09:33:07 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
conftest.cpp: In function 'int main()':
conftest.cpp:93:13: error: 'choke' was not declared in this scope
             choke
             ^~~~~
configure:25655: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|             #include <QtCore/qconfig.h>
|             #ifndef QT_VERSION
|             #  include <QtCore/qglobal.h>
|             #endif
| 
| int
| main ()
| {
| 
|             #if QT_VERSION >= 0x050400
|             choke
|             #endif
| 
|   ;
|   return 0;
| }
configure:25663: result: no
configure:25709: checking for static Qt plugins: -lqminimal
configure:25727: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:83:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:80:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25727: $? = 0
configure:25728: result: yes
configure:25754: checking for static Qt plugins: -lqwindows
configure:25772: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:84:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:80:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25772: $? = 0
configure:25773: result: yes
configure:25998: checking whether -fPIE can be used with this Qt config
configure:26024: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 conftest.cpp >&5
configure:26024: $? = 0
configure:26025: result: yes
configure:26098: checking for moc-qt5
configure:26131: result: no
configure:26098: checking for moc5
configure:26131: result: no
configure:26098: checking for moc
configure:26116: found /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26128: result: /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26217: checking for uic-qt5
configure:26250: result: no
configure:26217: checking for uic5
configure:26250: result: no
configure:26217: checking for uic
configure:26235: found /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26247: result: /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26336: checking for rcc-qt5
configure:26369: result: no
configure:26336: checking for rcc5
configure:26369: result: no
configure:26336: checking for rcc
configure:26354: found /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26366: result: /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26455: checking for lrelease-qt5
configure:26488: result: no
configure:26455: checking for lrelease5
configure:26488: result: no
configure:26455: checking for lrelease
configure:26473: found /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26485: result: /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26574: checking for lupdate-qt5
configure:26607: result: no
configure:26574: checking for lupdate5
configure:26607: result: no
configure:26574: checking for lupdate
configure:26607: result: no
configure:26743: checking whether the linker accepts -mwindows
configure:26762: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26762: $? = 0
configure:26771: result: yes
configure:26789: checking whether to build CipherCoin Core GUI
configure:26808: WARNING: lupdate is required to update qt translations
configure:26819: result: yes (Qt5)
configure:26893: checking for boostlib >= 1.47.0
configure:26978: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26978: $? = 0
configure:26980: result: yes
configure:27167: checking whether the Boost::System library is available
configure:27192: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27192: $? = 0
configure:27207: result: yes
configure:27223: checking for exit in -lboost_system-mt-s
configure:27248: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:93:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27248: $? = 0
configure:27258: result: yes
configure:27413: checking whether the Boost::Filesystem library is available
configure:27437: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27437: $? = 0
configure:27451: result: yes
configure:27463: checking for exit in -lboost_filesystem-mt-s
configure:27488: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:94:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27488: $? = 0
configure:27498: result: yes
configure:27648: checking whether the Boost::Program_Options library is available
configure:27672: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27672: $? = 0
configure:27686: result: yes
configure:27697: checking for exit in -lboost_program_options-mt-s
configure:27722: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:95:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27722: $? = 0
configure:27732: result: yes
configure:27875: checking whether the Boost::Thread library is available
configure:27907: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27907: $? = 0
configure:27922: result: yes
configure:27952: checking for exit in -lboost_thread_win32-mt-s
configure:27977: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:96:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27977: $? = 0
configure:27987: result: yes
configure:28147: checking whether the Boost::Chrono library is available
configure:28171: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -mthreads -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28171: $? = 0
configure:28186: result: yes
configure:28202: checking for exit in -lboost_chrono-mt-s
configure:28227: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -mthreads -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:97:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28227: $? = 0
configure:28237: result: yes
configure:28479: checking whether the Boost::Unit_Test_Framework library is available
configure:28502: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28502: $? = 0
configure:28516: result: yes
configure:28628: checking for dynamic linked boost test
configure:28643: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DHAVE_QT5 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccux4nDp.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccux4nDp.o:conftest.cpp:(.text.startup+0x57): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:28643: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
